"","study_ID","r.squared","adj.r.squared","Residual.Standard.Error","statistic","model.p.value","df","logLik","AIC","BIC","Sum.of.squared.residuals","df.residual","nobs","model.formula"
"1","PMID40683252",0.425133243406266,0.420282047148091,0.759382824893787,87.6347236395261,3.22635837066881e-29,2,-272.975974555634,553.951949111268,567.874504804636,136.668959114249,237,240,"HOMA_IR ~ fast + BMI"
"2","PMID40683252",0.425133768111979,0.417826146520182,0.760989638815043,58.176762818317,3.43055394839989e-28,3,-272.975865026402,555.951730052804,573.354924669514,136.668834370589,236,240,"HOMA_IR ~ fast + BMI + sex"
"3","PMID40683252",0.426608468256873,0.419319592853359,0.760012931447277,58.5287091135052,2.53787236105225e-28,3,-272.667634382922,555.335268765843,572.738463382553,136.318238808232,236,240,"HOMA_IR ~ fast + BMI + age_centered"
"4","PMID40683252",0.426635725989641,0.416876334091592,0.761610160368195,43.7154005543054,2.10994974962131e-27,4,-272.661929719529,557.323859439058,578.20769297911,136.311758548376,235,240,"HOMA_IR ~ fast + BMI + sex + age_centered"
"5","PMID40683252",0.389163712293627,0.38400897568851,0.782779759444495,75.4963331991216,4.2863955895577e-26,2,-280.25885800685,568.5177160137,582.440271707068,145.220363975648,237,240,"HOMA_IR ~ fast + fat_pct"
"6","PMID40683252",0.407816369155285,0.400288611136072,0.772366704279399,54.1750104233489,1.11554142047937e-26,3,-276.537393084711,563.074786169423,580.477980786133,140.785876907543,236,240,"HOMA_IR ~ fast + fat_pct + sex"
"7","PMID40683252",0.391007159795514,0.383265725386135,0.783251865267825,50.5083604818499,2.97110207113509e-25,3,-279.89616152163,569.79232304326,587.19551765997,144.782102329144,236,240,"HOMA_IR ~ fast + fat_pct + age_centered"
"8","PMID40683252",0.408232126283548,0.398159481624544,0.773736539660107,40.5287925965549,8.27358205635838e-26,4,-276.453114535716,564.906229071433,585.790062611485,140.687034709221,235,240,"HOMA_IR ~ fast + fat_pct + sex + age_centered"
"9","PMID40683252",0.243943079293018,0.237562852114056,0.870872184478415,38.2342309216504,4.06169620919523e-15,2,-305.853380036164,619.706760072328,633.629315765696,179.745151722475,237,240,"HOMA_IR ~ fast + whr"
"10","PMID40683252",0.253557038985333,0.24406835727752,0.867148860854726,26.7220512599278,6.46678277277466e-15,3,-304.317684862633,618.635369725266,636.038564341976,177.459526664069,236,240,"HOMA_IR ~ fast + whr + sex"
